     2968     1.616341497E-02     1.677416827E+00     9.204003079E-01
     2969     2.987241900E-02     1.692030019E+00     9.183036441E-01
     2970     3.195006563E-02     1.569616140E+00     9.173340863E-01
     2971     7.119968726E-02     1.817190009E+00     9.011924882E-01
     2972     1.330870149E-01     1.731904973E+00     8.930388963E-01
     2973     1.269509178E-01     1.844931710E+00     8.870254440E-01
     2974     3.742616968E-02     1.482536585E+00     8.986503163E-01
     2975     6.098371193E-02     1.618455580E+00     9.153459652E-01
     2976     1.097041909E-01     1.604741959E+00     9.015726072E-01
     2977     3.680749795E-02     1.420801628E+00     8.768634054E-01
     2978     7.491464163E-04     1.874921222E+00     9.042529968E-01
     2979     9.330459078E-04     1.875844121E+00     9.041173386E-01
     2980     3.769674393E-04     1.872364303E+00     9.046262389E-01
     2981    -2.668273282E-01     1.454569969E+00     7.902526926E-01
     2982    -3.135187287E-01     1.718746821E+00     7.823509521E-01
     2983    -3.103691511E-01     1.343615997E+00     7.117773407E-01
     2984    -3.697196450E-01     1.566866569E+00     6.949355439E-01
     2985    -3.756481456E-01     1.719384916E+00     6.922718514E-01
     2986    -3.560602177E-01     1.781584829E+00     7.172068040E-01
     2987    -2.736075651E-01     1.821411866E+00     8.167645658E-01
     2988    -3.646196022E-01     1.425702687E+00     6.749814127E-01
     2989    -2.981176403E-01     1.384148580E+00     7.362763462E-01
     2990    -3.091204190E-01     1.612459621E+00     7.828146810E-01
     2991    -3.369116324E-01     1.295784167E+00     6.732529260E-01
     2992    -3.331424312E-01     1.189204574E+00     6.482471213E-01
     2993    -3.771668397E-01     1.660254461E+00     6.913703613E-01
     2994    -3.996803677E-01     1.760857022E+00     6.495151297E-01
     2995    -3.898823731E-01     1.847027951E+00     6.494501622E-01
     2996    -3.073901917E-01     1.777844599E+00     7.856970109E-01
     2997    -3.700904279E-01     1.378482633E+00     6.584523184E-01
     2998    -3.017550456E-01     1.558289118E+00     7.824193172E-01
     2999    -3.478098193E-01     1.095131600E+00     6.115575021E-01
     3000    -3.926408343E-01     1.799122609E+00     6.547859175E-01
     3001    -3.725008034E-01     1.609698121E+00     6.958373228E-01
     3002    -3.768478774E-01     1.525682694E+00     6.787438861E-01
     3003    -3.821240342E-01     1.482429422E+00     6.644610004E-01
     3004    -3.765633614E-01     1.341509858E+00     6.430948281E-01
     3005    -3.376318280E-01     1.241846770E+00     6.586315175E-01
     3006    -3.368683883E-01     1.153678250E+00     6.355039922E-01
     3007    -3.469772735E-01     1.116426545E+00     6.177971450E-01
     3008    -3.460047354E-01     1.078527426E+00     6.083273196E-01
     3009    -3.465462125E-01     1.065412458E+00     6.044485471E-01
     3010    -3.213256783E-01     1.168811699E+00     6.514723130E-01
     3011    -2.796754443E-01     1.418131950E+00     7.653464839E-01
     3012    -2.618013312E-01     1.487216924E+00     8.055377437E-01
     3013    -2.542633411E-01     1.517538434E+00     8.204749826E-01
     3014    -3.141648255E-01     1.665731607E+00     7.812179280E-01
     3015    -2.519703623E-01     1.862056438E+00     8.292922158E-01
     3016    -3.014214175E-01     1.856222491E+00     7.806494106E-01
     3017    -3.584663496E-01     1.840716644E+00     7.024705524E-01
     3018    -3.223911781E-01     1.511995394E+00     7.468785430E-01
     3019    -3.248082474E-01     1.448029140E+00     7.271872198E-01
     3020    -3.289016283E-01     1.842265847E+00     7.471828205E-01
     3021    -3.272334769E-01     1.473436715E+00     7.312222688E-01
     3022    -2.780081174E-01     1.876256222E+00     8.029020725E-01
     3023     5.312777910E-02     1.879012021E+00     8.988963272E-01
     3024     4.481130952E-02     1.886342194E+00     8.995370129E-01
     3025     4.048102134E-02     1.891684225E+00     8.996445244E-01
     3026     4.124616680E-02     1.895361691E+00     8.990497263E-01
     3027     4.607502629E-02     1.895340768E+00     8.982087983E-01
     3028     5.395043981E-02     1.898635086E+00     8.964013684E-01
     3029     6.782436924E-02     1.901717333E+00     8.935022259E-01
     3030     8.127141817E-02     1.967949185E+00     8.817726645E-01
     3031     9.314892179E-02     1.924358380E+00     8.859883255E-01
     3032     1.143440999E-01     1.883237388E+00     8.864270495E-01
     3033     1.263957366E-01     1.814303577E+00     8.894265247E-01
     3034     1.160099102E-01     1.784061792E+00     8.940172012E-01
     3035     1.463414838E-01     1.640339408E+00     8.911739982E-01
     3036     1.412590976E-01     1.575160696E+00     8.889726921E-01
     3037     7.638205733E-02     1.459676709E+00     8.844697647E-01
     3038     5.106032423E-02     1.434167571E+00     8.803062385E-01
     3039     2.106496132E-02     1.424101021E+00     8.799138782E-01
     3040     1.243134487E-01     1.678655478E+00     8.979295066E-01
     3041     9.837548193E-02     1.495819780E+00     8.889261301E-01
     3042     6.515090835E-02     1.865864843E+00     8.980476264E-01
     3043     1.621752937E-01     1.605573219E+00     8.843549026E-01
     3044     1.207825864E-01     1.536445306E+00     8.904721236E-01
     3045     6.765205896E-02     1.764608810E+00     9.062668275E-01
     3046     2.826838023E-02     1.451573240E+00     8.900944517E-01
     3047    -2.686287407E-03     8.391750033E-01     5.863549435E-01
     3048    -1.966594202E-03     8.395564824E-01     5.865482524E-01
     3049     2.602230158E-02     9.085092983E-01     6.212031862E-01
     3050     1.183298513E-01     9.517501722E-01     6.373618988E-01
     3051     2.025692578E-01     9.680405850E-01     6.297836318E-01
     3052     1.201042461E-01     1.341582631E+00     8.269907838E-01
     3053     1.141404064E-01     1.258856795E+00     7.892561483E-01
     3054     1.577118217E-01     1.163979221E+00     7.305892845E-01
     3055     2.630100170E-01     1.058071421E+00     6.484749592E-01
     3056    -5.483961600E-02     1.358506621E+00     8.484882224E-01
     3057     5.880861268E-02     1.331871806E+00     8.362956367E-01
     3058    -1.957849885E-02     8.853159933E-01     6.095440606E-01
     3059    -3.026471137E-02     8.802733924E-01     6.068283576E-01
     3060    -6.761392704E-02     8.752881518E-01     6.030512010E-01
     3061    -7.088961922E-02     8.832589615E-01     6.068907835E-01
     3062    -7.441133769E-02     9.054002256E-01     6.179878158E-01
     3063    -1.480325797E-01     9.447871403E-01     6.291393234E-01
     3064    -1.782955156E-01     9.412400456E-01     6.220720492E-01
     3065    -2.124886867E-01     9.263047614E-01     6.083192286E-01
     3066    -2.209330125E-01     9.203974627E-01     6.039012943E-01
     3067    -2.270502030E-01     9.173386799E-01     6.012020436E-01
     3068    -2.333392330E-01     9.180889392E-01     5.999997710E-01
     3069    -2.333774022E-01     9.216134428E-01     6.014248481E-01
     3070    -2.330141181E-01     9.417689478E-01     6.097088248E-01
     3071    -2.639726105E-01     9.589053580E-01     6.073239394E-01
     3072    -2.947830442E-01     9.906660493E-01     6.076118370E-01
     3073    -3.172952706E-01     1.003563546E+00     6.020993730E-01
     3074    -3.183635882E-01     1.009965839E+00     6.036511614E-01
     3075    -2.961532411E-01     1.021977324E+00     6.179699118E-01
     3076    -1.975904637E-01     1.103887521E+00     6.891229693E-01
     3077    -1.410784328E-01     1.176574586E+00     7.404923432E-01
     3078    -9.638120021E-02     1.323378230E+00     8.256846634E-01
     3079    -2.329802705E-01     9.281764214E-01     6.041940736E-01
     3080    -2.303766688E-01     9.160763234E-01     5.998931015E-01
     3081    -2.484877293E-01     9.543274597E-01     6.103686086E-01
     3082    -2.706293693E-01     9.784774274E-01     6.123796695E-01
     3083    -5.711058490E-02     8.760258102E-01     6.038853505E-01
     3084    -3.090584492E-01     9.992840634E-01     6.044669589E-01
     3085    -3.100386673E-01     1.017345825E+00     6.100353607E-01
     3086    -9.314324547E-03     8.837555809E-01     6.088260249E-01
     3087    -9.886325883E-02     1.271580992E+00     7.996818419E-01
     3088    -2.868942348E-02     1.326444194E+00     8.375131073E-01
     3089     1.656806498E-01     9.383386925E-01     6.237351538E-01
     3090    -1.987331061E-01     9.356936438E-01     6.153976267E-01
     3091    -2.748307692E-01     1.027471930E+00     6.290668071E-01
     3092     2.776525908E-01     1.019324695E+00     6.265980437E-01
     3093    -4.404558383E-02     8.878961901E-01     6.103925953E-01
     3094    -9.252637184E-02     1.358173709E+00     8.421406670E-01
     3095     2.196635371E-01     1.061945321E+00     6.665411886E-01
     3096    -1.144402497E-01     1.219998178E+00     7.692873448E-01
     3097     9.392158199E-02     1.358911092E+00     8.416830748E-01
     3098     1.329005008E-01     1.212522274E+00     7.611270068E-01
     3099    -1.701119740E-01     1.140112763E+00     7.145170143E-01
     3100    -1.034216886E-01     9.482138378E-01     6.370263092E-01
     3101     1.144686651E-01     1.310037034E+00     8.139982285E-01
     3102     1.870373698E-01     1.115426529E+00     6.998394402E-01
     3103     2.421351143E-01     9.923829394E-01     6.290508156E-01
     3104    -2.228212562E-01     1.070346950E+00     6.660184664E-01
     3105     6.668777888E-02     9.292747183E-01     6.304797838E-01
     3106    -3.407744427E-01     9.844521579E-01     5.873692548E-01
     3107    -3.416846537E-01     9.824442152E-01     5.871721892E-01
     3108    -4.799722421E-01     1.514837870E+00     5.392214234E-01
     3109    -5.311232260E-01     1.380457917E+00     4.844717850E-01
     3110    -5.253849361E-01     1.264708717E+00     4.981296182E-01
     3111    -4.943907110E-01     1.172229832E+00     5.337937034E-01
     3112    -4.917148805E-01     1.123864774E+00     5.386883745E-01
     3113    -4.499787172E-01     1.047362052E+00     5.637339315E-01
     3114    -3.883122027E-01     1.078126539E+00     5.850271415E-01
     3115    -1.553803690E-01     2.853911902E+00     2.870061179E-01
     3116    -2.623565973E-01     2.774581826E+00     3.341998103E-01
     3117    -4.038447167E-01     2.474669545E+00     4.532031930E-01
     3118    -4.124119042E-01     2.388174681E+00     4.727905394E-01
     3119    -4.081332462E-01     2.321142640E+00     4.873558791E-01
     3120    -3.938783297E-01     2.276171456E+00     4.989680245E-01
     3121    -4.033943124E-01     2.262166359E+00     4.977071860E-01
     3122    -4.259720069E-01     2.216600025E+00     4.949730121E-01
     3123    -4.434706384E-01     2.186978964E+00     4.908165692E-01
     3124    -5.225414922E-01     2.049378770E+00     4.539553178E-01
     3125    -5.027096984E-01     1.955551912E+00     4.872592398E-01
     3126    -4.839650408E-01     1.925338466E+00     5.064495848E-01
     3127    -4.802833171E-01     1.884376786E+00     5.152454067E-01
     3128    -4.731947771E-01     1.868068991E+00     5.225949624E-01
     3129    -4.875339811E-01     1.851652159E+00     5.144418010E-01
     3130    -5.166100788E-01     1.796589373E+00     4.947352672E-01
     3131    -5.302333078E-01     1.727436087E+00     4.842223839E-01
     3132    -5.231224681E-01     1.699336804E+00     4.937866621E-01
     3133    -4.972087740E-01     1.659028975E+00     5.223373674E-01
     3134    -4.868333501E-01     1.646092562E+00     5.323726700E-01
     3135    -5.012019526E-01     1.617617320E+00     5.191739382E-01
     3136    -5.305400910E-01     1.534253496E+00     4.848280754E-01
     3137    -4.662378611E-01     1.543272210E+00     5.513627377E-01
     3138    -2.752245697E-02     2.875745849E+00     2.790567020E-01
     3139    -6.159118329E-01     5.094672455E-01     3.813759629E-01
     3140    -5.840847736E-01     7.322346648E-01     5.104050810E-01
     3141    -6.091450951E-01     9.839676311E-01     4.432460971E-01
     3142    -6.318499649E-01     1.024605876E+00     3.417015184E-01
     3143    -6.270167310E-01     1.088204562E+00     3.289958656E-01
     3144    -6.188584738E-01     1.157560980E+00     3.423291729E-01
     3145    -5.942957010E-01     1.355010076E+00     3.730990352E-01
     3146    -6.016521572E-01     1.555276160E+00     3.179026935E-01
     3147    -6.033703472E-01     1.641574287E+00     3.035682920E-01
     3148    -6.011877740E-01     1.738566335E+00     3.194203240E-01
     3149    -5.938863837E-01     1.838182932E+00     3.503666080E-01
     3150    -5.950412414E-01     1.955980909E+00     3.265637837E-01
     3151    -5.813448052E-01     2.059700062E+00     3.525315488E-01
     3152    -5.764741188E-01     2.165511415E+00     3.350691397E-01
     3153    -5.631075892E-01     2.318489164E+00     3.070350108E-01
     3154    -5.330866922E-01     2.461828603E+00     3.018109592E-01
     3155    -4.903091556E-01     2.563281888E+00     3.233949759E-01
     3156    -4.433321250E-01     2.655386860E+00     3.181981486E-01
     3157    -3.850266477E-01     2.740283554E+00     3.018628304E-01
     3158    -3.135493132E-01     2.808907240E+00     2.822410840E-01
     3159    -2.315929587E-01     2.857726287E+00     2.625612778E-01
     3160    -1.497805581E-01     2.890861431E+00     2.403551620E-01
     3161    -9.358877218E-02     1.218741850E-01     3.537103656E-01
     3162    -2.489330306E-01     1.781838870E-01     3.895552291E-01
     3163    -3.411843583E-01     1.754692768E-01     3.558956518E-01
     3164    -3.774955722E-01     1.849302656E-01     3.467557617E-01
     3165    -4.425559903E-01     2.719405182E-01     4.009740964E-01
     3166    -5.269548786E-01     3.402834432E-01     3.987780877E-01
     3167    -5.864518067E-01     4.102801358E-01     3.666292326E-01
     3168    -3.473482472E-01     9.717954378E-01     5.861336140E-01
     3169    -3.086516283E-01     9.130770751E-01     5.866618687E-01
